商品ID,商品名,商品説明
2JG6jRiWiY4Dkh7ci3EzzH,1639 Tika ティカ　キャバクラ　ドレス　ツイード　ラメ　キラキラ　フリル　ミディ　キャバドレス　L,"1639

＊サイズ
L
肩幅 約38cm
身幅 約42cm
着丈 約88cm
ウエスト約36cm
素人採寸の為誤差はご了承下さい。

＊カラー
ホワイト


＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドあり


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JFzoCNfK22uGnbpKFnAVH,1638 JEWELS ジュエルズ　レース　タイト　シースルー　ミニ　サテン　キャバドレス　S,"1638

＊サイズ
S
肩幅 約cm
身幅 約35cm
着丈 約82cm
ウエスト約30cm
素人採寸の為誤差はご了承下さい。

＊カラー
ブルー


＊素材
ポリエステル、ポリウレタン


＊コンディション
タバコ臭

パッドあり


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JFznuZ4JsNgspBZguXBXt,1637 AR Angel R エンジェルアール　キャバクラ　ドレス　リブ　レース　タイト　ミニ　ホルターネック　キャバドレス　S,"1637

＊サイズ
S
肩幅 約cm
身幅 約36cm
着丈 約82cm
ウエスト約28～cm
素人採寸の為誤差はご了承下さい。

＊カラー
レッド


＊素材
ポリエステル、ポリウレタン


＊コンディション
タバコ臭

パッドあり


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JFzn6fnsMNBawDTsU7mKQ,1636 DAZZY デイジー　キャバクラ　ドレス　ツイード　ノースリーブ　ゴールドボタン　ミニ　タイト　チェック　キャバドレス　S,"1636

＊サイズ
S
肩幅 約29cm
身幅 約40cm
着丈 約80cm
ウエスト約32cm
素人採寸の為誤差はご了承下さい。

＊カラー
ホワイト、グレー


＊素材
ポリエステル、ポリウレタン


＊コンディション
脇下シミ、ボタン取れ

パッドあり


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JFzmiDdsondxEJK2vxzdN,1635  Tiara ティアラ　キャバクラ　ドレス　ツイード　シルバー金具　ストーン　キラキラ　タイト　ミニ　バックオープン　キャバドレス　S,"1635

＊サイズ
S
肩幅 約34cm
身幅 約38cm
着丈 約74cm
ウエスト約32cm
素人採寸の為誤差はご了承下さい。

＊カラー
ホワイト


＊素材
ポリエステル、ポリウレタン


＊コンディション
胸元シミ、毛玉

パッドあり


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JFzmAWr8HTDgQoEFJVNCS,1634 キャバクラ　ドレス　総レース　ロング　タイト　華やか　キャバドレス　S,"1634

＊サイズ
S
肩幅 約32cm
身幅 約37cm
着丈 約114cm
ウエスト約32cm
素人採寸の為誤差はご了承下さい。

＊カラー
ホワイト


＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドあり


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JFzkqPf5NYNUxEVcz7hCK,1633 Tika ティカ　キャバクラ　ドレス　フリル　レース　フラワー刺繍　ビジュー　タイト　キャバドレス　S,"1633

＊サイズ
S
肩幅 約35cm
身幅 約35～cm
着丈 約76cm
ウエスト約32cm
素人採寸の為誤差はご了承下さい。

＊カラー
ホワイト、ピンク


＊素材
ポリエステル、ポリウレタン


＊コンディション
脇下シミ、毛玉

パッドあり


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JFzkVHE8kpbbnH5JfguUB,1632 キャバクラ　ドレス　ロング　スリット　ワンショルダー　レース　タイト　イベント　華やか　キャバドレス　XS,"1632

＊サイズ
XS
肩幅 約cm
身幅 約37cm
着丈 約134cm
ウエスト約32cm
素人採寸の為誤差はご了承下さい。

＊カラー
ワインレッド


＊素材
ポリエステル、ポリウレタン


＊コンディション
裾毛玉

パッドなし


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JFzk9qcJDwN7mJfYw5qpx,1631 RINASCIMENTO リナシメント　キャバクラ　ドレス　ドレープ　ミディ　伸縮性　ノースリーブ　キャバドレス　XS,"1631

＊サイズ
XS
肩幅 約25cm
身幅 約38cm
着丈 約92cm
ウエスト約30cm
素人採寸の為誤差はご了承下さい。

＊カラー
ライム


＊素材
ポリエステル、ポリウレタン


＊コンディション
裾ほつれ

パッドなし


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JFzjouJU2Q3rmZwJCokdE,1630 JEWELS ジュエルズ　キャバクラ　ドレス　ツイード　チェック　ミディ　タイト　ノースリーブ　フリンジ　キャバドレス　S,"1630

＊サイズ
S
肩幅 約31cm
身幅 約39cm
着丈 約90cm
ウエスト約32cm
素人採寸の為誤差はご了承下さい。

＊カラー
レッド


＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドあり


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JFzjEwgxuk8W3fSKJtqAX,1629 Tika ティカ　キャバクラ　ドレス　ツイード　ラメ　ウエストカット　スクエアネック　プリーツ　タイト　ミニ　キャバドレス　M,"1629

＊サイズ
M
肩幅 約38cm
身幅 約41cm
着丈 約76cm
ウエスト約34cm
素人採寸の為誤差はご了承下さい。

＊カラー
アイボリー


＊素材
ポリエステル、ポリウレタン


＊コンディション
脇下シミ、内側汚れ

パッドあり


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JFzL2bvbYMptE32Mj3cB2,1628 DAZZY デイジー　キャバクラ　ドレス　ツイード　フリル　タイト　パールボタン　チェック　キャバドレス　S,"1628

＊サイズ
S
肩幅 約cm
身幅 約34cm
着丈 約80cm
ウエスト約30cm
素人採寸の為誤差はご了承下さい。

＊カラー
グリーン


＊素材
ポリエステル、ポリウレタン


＊コンディション
サイド破れ、前後毛玉、シミ

パッドあり


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JFzKXe3GLBy74PXH9MR7D,1627 JEWELS ジュエルズ　キャバクラ　ドレス　レース　伸縮性　ストーン　パール　　スリット　キャバドレス　S,"1627

＊サイズ
S
肩幅 約34cm
身幅 約38cm
着丈 約82cm
ウエスト約32cm
素人採寸の為誤差はご了承下さい。

＊カラー
ホワイト


＊素材
ポリエステル、ポリウレタン


＊コンディション
汚れ、ほつれ

パッドあり


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JFzK7PieNBHokSsJuXZDY,1626 LINAYUN キャバクラ　ドレス　ジャガード　ノースリーブ　ミディ　フレア　シンプル　ゴールド　キャバドレス　L,"1626

＊サイズ
L
肩幅 約43cm
身幅 約45cm
着丈 約84cm
ウエスト約38cm
素人採寸の為誤差はご了承下さい。

＊カラー
ホワイト


＊素材
ポリエステル、ポリウレタン


＊コンディション
脇下汚れ

パッドなし


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JFzJbX4VFWPqZxzGk5dvF,1625 Tiara ティアラ　キャバクラ　ドレス　ワンショルダー　タイト　ミニ　フリル　シンプル　伸縮性　キャバドレス　S,"1625

＊サイズ
S
肩幅 約cm
身幅 約38cm
着丈 約77cm
ウエスト約30cm
素人採寸の為誤差はご了承下さい。

＊カラー
ベージュ


＊素材
ポリエステル、ポリウレタン


＊コンディション
脇下破れ

パッドあり


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JFzJExSLzdgKU4zewFAdv,1624 DAZZY デイジー　キャバクラ　ドレス　総レース　タイト　襟付き　リボン　キャバドレス　XS,"1624

＊サイズ
XS
肩幅 約31cm
身幅 約37cm
着丈 約88cm
ウエスト約30cm
素人採寸の為誤差はご了承下さい。

＊カラー
ホワイト


＊素材
ポリエステル、ポリウレタン


＊コンディション
黄ばみ

パッドなし


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JFzHsGXsL6PFg7YyQjLay,1623 キャバクラ　ドレス　ツイード　ラメ　ノースリーブ　ゴールドボタン　キャバドレス　XS,"1623

＊サイズ
XS
肩幅 約33cm
身幅 約44cm
着丈 約80cm
ウエスト約34cm
素人採寸の為誤差はご了承下さい。

＊カラー
ホワイト、ゴールド


＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドなし


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JFzHHrL8tUzE7a7AuxTN7,1622 キャバクラ　ドレス　キャミ　タイト　ミニ　スリット　伸縮性　キャバドレス　XS,"1622

＊サイズ
XS
肩幅 約cm
身幅 約38cm
着丈 約74～cm
ウエスト約31cm
素人採寸の為誤差はご了承下さい。

＊カラー
ワインレッド


＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドなし


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
2JFzGWiWcd3X7W4yMZ8jXB,1620 Ryuyu Chick リューユ キャバクラ　ドレス　伸縮性　ストーン　タイト　ミニ　ギャザー　キャバドレス　M,"1620

＊サイズ
M
肩幅 約cm
身幅 約35～cm
着丈 約77cm
ウエスト約29～cm
素人採寸の為誤差はご了承下さい。

＊カラー
サーモンピンク


＊素材
ポリエステル、ポリウレタン


＊コンディション
汚れ

パッドあり


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
e6XJXbpJBFEShmwrQKmVBQ,1619 2wayストラップ　ギャザー　タイト　ミニ　キャバドレス　S,"1619

＊サイズ
S
肩幅 約cm
身幅 約38cm
着丈 約75～cm
ウエスト約27～cm
素人採寸の為誤差はご了承下さい。

＊カラー
ブラック、グリーン


＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドなし


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
z9GE7XsPHWjU5wiwGLZZgP,1618 キャバクラ　ドレス　2wayストラップ　伸縮性　シアードレス　タイト　ギャザー　キャバドレス　M,"1618

＊サイズ
M
肩幅 約cm
身幅 約39cm
着丈 約75～cm
ウエスト約27～cm
素人採寸の為誤差はご了承下さい。

＊カラー
レッド、ブラック


＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドなし


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
cRqwVipfsGwxAxLBvjDFLA,1617 ストライプ　チューブトップドレス　キャバクラ　タイト　ミニ　シンプル　キャバドレス　M,"1617

＊サイズ
M
肩幅 約cm
身幅 約43cm
着丈 約60cm
ウエスト約35cm
素人採寸の為誤差はご了承下さい。

＊カラー
ネイビー


＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドなし


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
bMkamCW7yVXyzvJNhTpT6R,1615 an アン Andy アンディ キャバクラ　ドレス　ツイード　ストラップリボン　タイト　シルバーチェーン　キャバドレス　S,"1615

＊サイズ
S
肩幅 約cm
身幅 約36cm
着丈 約80cm
ウエスト約31cm
素人採寸の為誤差はご了承下さい。

＊カラー
ブルー


＊素材
ポリエステル、ポリウレタン


＊コンディション
汚れ多数、ほつれ多数

パッドあり


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
9Wkjb2mWHr7nLBxoJah3sf,1614 IRMA イルマ　キャバクラ　ドレス　ストーン　ビジュー　キラキラ　タイト　伸縮性　ミニ　ネオンカラー　キャバドレス　S,"1614

＊サイズ
S
肩幅 約cm
身幅 約36cm
着丈 約78cm
ウエスト約30cm
素人採寸の為誤差はご了承下さい。

＊カラー
ネオンイエロー


＊素材
ポリエステル、ポリウレタン


＊コンディション
後ろ薄っすらシミ

パッドあり


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
WPrGDCoaJ7jAU6SuzEzjJi,1613 AR Angel R エンジェルアール　キャバクラ　ドレス　デニム　ダイヤジャガード　ウエストカット　ビジューボタン　オフショル　ミニ　キャバドレス　M,"1613

＊サイズ
M
肩幅 約cm
身幅 約39cm
着丈脇下から 約57cm
ウエスト約33cm
素人採寸の為誤差はご了承下さい。

＊カラー
ブルー


＊素材
ポリエステル、ポリウレタン


＊コンディション
内側汚れ

パッドあり


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
XmbkAJYxDh4kPGgSjV4U36,1612  ROBE de  FLEURS ローブドフルール　キャバクラ　ドレス　リボン　ストーン　フリル　タイト　ミニ　シースルー　ワンショルダー　キャバドレス　S,"1216

＊サイズ
S
肩幅 約cm
身幅 約36cm
着丈 約80cm
ウエスト約31cm
素人採寸の為誤差はご了承下さい。

＊カラー
レッド


＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドあり


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
wTABDWgmRH9Hz7vZ4MTRDn,1611 LA POMME キャバクラ　ドレス　ツイード　パイピング　ハートボタン　フレア　襟付き　キャバドレス　M,"1611

＊サイズ
M
肩幅 約32cm
身幅 約40cm
着丈 約80cm
ウエスト約34cm
素人採寸の為誤差はご了承下さい。

＊カラー
アイボリー


＊素材
ポリエステル、ポリウレタン


＊コンディション
数カ所ほつれ、やや毛玉

パッドなし


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
o2FjTbq55jrqrra2QkGVDc,1610 DAZZY デイジー　キャバクラ　ドレス　ストーン　チェーンストラップ　タイト　ウエストカット　キャミ　ミニ　キャバドレス　M,"1610

＊サイズ
M
肩幅 約cm
身幅 約35cm
着丈 約80cm
ウエスト約33cm
素人採寸の為誤差はご了承下さい。

＊カラー
ホワイト


＊素材
ポリエステル、ポリウレタン


＊コンディション
汚れシミ

パッドあり


お値下げ不可


#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#Vanity ME#Vanessa Heart

気になる点はコメントで質問お願いします。
"
