品番,重複,商品ID,削除,商品名,価格,URL,商品説明,ブランド,カテゴリ,サイズ,商品の状態,配送料の負担,配送方法,発送日の目安,発送元の地域,商品の状態コード,配送料負担コード,発送日の目安コード
1984,,2JJTtzKqd6uCwiEDvNwGyg,,1984 Cipline キャバクラ ドレス ストーン 刺繍 フラワー タイト,4000,https://item.fril.jp/8604342d5c32b4cbf480e5fc6decd358,"1984

＊サイズ

肩幅 約30cm
身幅 約37cm
着丈 約82cm
ウエスト約31cm
素人採寸の為誤差はご了承下さい。

＊カラー
ネイビー

＊素材
ポリエステル、ポリウレタン


＊コンディション
レース破れ、ほつれ

パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,やや傷や汚れあり,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,4,1,3
1985,,2JJjJkPWtKo6bxgMr3Kxcr,,1985 AR Angel R エンジェルアール キャバクラ ドレス 総レース,5000,https://item.fril.jp/529334ca153aae3adee62e412479c7b8,"1985

＊サイズ
S
肩幅 約32cm
身幅 約37cm
着丈 約76cm
ウエスト約32cm
素人採寸の為誤差はご了承下さい。

＊カラー
ライトベージュ

＊素材
ポリエステル、ポリウレタン


＊コンディション
脇下やや臭い、ほつれ

パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,やや傷や汚れあり,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,4,1,3
1986,,2JJjK4dQMCGy2FXp4GfQvU,,1986 Tika ティカ キャバクラ ドレス ワンショルダー ストーン,3000,https://item.fril.jp/349f7266c5c343f0a0927f61370c37c5,"1986

＊サイズ
S
肩幅 約cm
身幅 約35cm
着丈 約84cm
ウエスト約30cm
素人採寸の為誤差はご了承下さい。

＊カラー
グリーン

＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,目立った傷や汚れなし,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,3,1,3
1987,,2JJjKqehZGLZUJZgTMZqaw,,1987 JEWELS ジュエルズ キャバクラ ドレス ツイード チェック,6000,https://item.fril.jp/eabb07a1d5627c8f025653ff9acebbc7,"1987

＊サイズ
S
肩幅 約33cm
身幅 約39cm
着丈 約82cm
ウエスト約34cm
素人採寸の為誤差はご了承下さい。

＊カラー
ブラック、ホワイト

＊素材
ポリエステル、ポリウレタン


＊コンディション
内側汚れ

パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,やや傷や汚れあり,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,4,1,3
1988,,2JJjLJEqwVieSCjF5N7yrN,,1988 DAZZY デイジー キャバクラ ドレス フリル レース リボン,2500,https://item.fril.jp/8cedeaf87a6a67ca17850c15fb1ccd39,"1988

＊サイズ
S
肩幅 約32cm
身幅 約39cm
着丈 約80cm
ウエスト約33cm
素人採寸の為誤差はご了承下さい。

＊カラー
レッド

＊素材
ポリエステル、ポリウレタン


＊コンディション
後ろ毛玉、脇下やや臭い

パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,やや傷や汚れあり,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,4,1,3
1990,,2JJjLsPjZJtCy6dMsVaCuc,,1990 キャバクラ ドレス 総レース フラワー 花柄 ミディ キャバドレス L,1500,https://item.fril.jp/670f971f694b475c615f02184eb35d65,"1990

＊サイズ
L
肩幅 約36cm
身幅 約42cm
着丈 約84cm
ウエスト約35cm
素人採寸の為誤差はご了承下さい。

＊カラー
ホワイト

＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,目立った傷や汚れなし,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,3,1,3
1991,,2JJjMasQU2QghmbUk4Pxon,,1991 GINZA COUTURE ERUKEI エルケイ キャバクラ,6000,https://item.fril.jp/a5ba7be4b0dc2a92996980c8ba561277,"1991

＊サイズ
2
肩幅 約35cm
身幅 約36cm
着丈 約92cm
ウエスト約32cm
素人採寸の為誤差はご了承下さい。

＊カラー
ホワイト、ブルー

＊素材
ポリエステル、ポリウレタン


＊コンディション
脇下汚れ、内側汚れ

パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,やや傷や汚れあり,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,4,1,3
None,,2JKg7PdnFSdVwgpJQEC2mp,削除,1993JEAN MACLEAN ジャンマクレーン キャバクラ ドレス,6000,https://item.fril.jp/b8d5298f25f0f51c27426413018a0d3c,"1993

＊サイズ
M
肩幅 約cm
身幅 約39cm
着丈脇下から 約72cm
ウエスト約33cm
素人採寸の為誤差はご了承下さい。

＊カラー
薄ピンク

＊素材
ポリエステル、ポリウレタン


＊コンディション
脇下ややシミ

パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,目立った傷や汚れなし,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,3,1,3
1994,,2JJjPXfdhCAq8wHMnJRhAM,,1994 JEWELS ジュエルズ キャバクラ ドレス ツイード チェック,5000,https://item.fril.jp/2ea6560accf57cf75299bd59b2dc2afc,"1994

＊サイズ
M
肩幅 約34cm
身幅 約39cm
着丈 約84cm
ウエスト約33cm
素人採寸の為誤差はご了承下さい。

＊カラー
ブラック

＊素材
ポリエステル、ポリウレタン


＊コンディション
脇下汚れ

パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,やや傷や汚れあり,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,4,1,3
1995,,2JJjPvnjHqdBvKAhAte9mF,,1995 vanity ME. ヴァニティミーキャバクラ ドレス ツイード,1500,https://item.fril.jp/0d241c07f12d55e24d98db8c9c312d47,"1995

＊サイズ
M
肩幅 約27cm
身幅 約42cm
着丈 約76cm
ウエスト約35cm
素人採寸の為誤差はご了承下さい。

＊カラー
薄ピンク

＊素材
ポリエステル、ポリウレタン


＊コンディション
ほつれ

パッドなし

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,やや傷や汚れあり,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,4,1,3
1996,,2JJxHpbPTMgVvd83WnZvUB,,1996 キャバクラ ドレス チャイナドレス スリット 刺繍 花柄 レース,3000,https://item.fril.jp/173c67660f751bd46a34323444413f33,"1996

＊サイズ

肩幅 約35cm
身幅 約42cm
着丈 約112cm
ウエスト約34cm
素人採寸の為誤差はご了承下さい。

＊カラー
ブラック

＊素材
ポリエステル、ポリウレタン


＊コンディション


パッドなし

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,目立った傷や汚れなし,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,3,1,3
1997,,2JJxJGHd5V4AHYYWwcDvAF,,1997 an アン キャバクラ ドレス ワッフル バックリボン タイト ミニ,4000,https://item.fril.jp/1be0ad5321c0f9fccdf3c6443ad9340c,"1997

＊サイズ
S
肩幅 約cm
身幅 約34cm
着丈 約80cm
ウエスト約31cm
素人採寸の為誤差はご了承下さい。

＊カラー
イエロー

＊素材
ポリエステル、ポリウレタン


＊コンディション
汚れ、ほつれ

パッドあり

＊備考
お値下げ不可
タバコの匂いや体臭やペットなどの毛が
付いている場合がありますので
気になる方はコメントで確認お願い致します。

#ドレ買いショップ
#ドレ買い
#ドレ買


#キャバクラ#ドレス#ナイトドレス#ジャンマクレーン#アン#誕生日#イベント#プリンセス
#ローブドフルール#ジュエルズ#キャバドレス#エルケイ#アンディ#シュガー#ロングドレス#ナイトドレス#AR#AngelR#Andy#Ryuyu#JEANMACLEAN#settan#an#DAZZY#GLAMOROUS#ERUKEI#suger#DEAbyROBEdeFLEURS#Glossy#IRMA#FEIMAN #JEWELS#Love Rich#VanityME#Vanessa Heart#Veautt",,レディース > フォーマル/ドレス > ナイトドレス,FREE / ONESIZE,やや傷や汚れあり,送料込,かんたんラクマパック(日本郵便),支払い後、4～7日で発送,大阪府,4,1,3
